name,old_address,new_address
THCS Nguyễn Trãi,"Phường 5, TP Cà Mau, Cà Mau cũ","Phường Tân Thành, tỉnh Cà Mau"
THCS Nguyễn Du,"Phường 2/Phường 4, TP Cà Mau, Cà Mau cũ","Phường An Xuyên, tỉnh Cà Mau"
THCS Trần Hưng Đạo,"Phường 6/7, TP Cà Mau, Cà Mau cũ","Phường Tân Thành, tỉnh Cà Mau"
THCS Võ Thị Sáu,"Phường 8/9, TP Cà Mau, Cà Mau cũ","Phường Lý Văn Lâm, tỉnh Cà Mau"
THCS Phan Bội Châu,"Phường 1/2, TP Cà Mau, Cà Mau cũ","Phường An Xuyên, tỉnh Cà Mau"
THCS Lương Thế Vinh,"TP Cà Mau, Cà Mau cũ","Phường An Xuyên, tỉnh Cà Mau"
THCS Huỳnh Phan Hộ,"TP Cà Mau, Cà Mau cũ","Phường An Xuyên, tỉnh Cà Mau"
THCS Lý Văn Lâm,"Xã Lý Văn Lâm, TP Cà Mau, Cà Mau cũ","Phường Lý Văn Lâm, tỉnh Cà Mau"
THCS Tân Thành,"Xã Tân Thành, TP Cà Mau, Cà Mau cũ","Phường Tân Thành, tỉnh Cà Mau"
THCS Tân Xuyên,"Xã Tân Xuyên, TP Cà Mau, Cà Mau cũ","Phường An Xuyên, tỉnh Cà Mau"
THCS Định Bình,"Xã Định Bình, TP Cà Mau, Cà Mau cũ","Phường Tân Thành, tỉnh Cà Mau"
THCS Tắc Vân,"Xã Tắc Vân, TP Cà Mau, Cà Mau cũ","Phường Tân Thành, tỉnh Cà Mau"
THCS Hòa Thành,"Xã Hòa Thành, TP Cà Mau, Cà Mau cũ","Phường Hòa Thành, tỉnh Cà Mau"
THCS Hòa Tân,"Xã Hòa Tân, TP Cà Mau, Cà Mau cũ","Phường Hòa Thành, tỉnh Cà Mau"
THCS An Xuyên,"TP Cà Mau, Cà Mau cũ","Phường An Xuyên, tỉnh Cà Mau"
THCS Thới Bình,"Thị trấn Thới Bình, Huyện Thới Bình, Cà Mau cũ","Xã Thới Bình, tỉnh Cà Mau"
THCS Hồ Thị Kỷ,"Xã Hồ Thị Kỷ, Huyện Thới Bình, Cà Mau cũ","Xã Hồ Thị Kỷ, tỉnh Cà Mau"
THCS Tân Lộc,"Xã Tân Lộc, Huyện Thới Bình, Cà Mau cũ","Xã Tân Lộc, tỉnh Cà Mau"
THCS Tân Lộc Bắc,"Xã Tân Lộc Bắc, Huyện Thới Bình, Cà Mau cũ","Xã Tân Lộc, tỉnh Cà Mau"
THCS Tân Bằng,"Xã Tân Bằng, Huyện Thới Bình, Cà Mau cũ","Xã Biển Bạch, tỉnh Cà Mau"
THCS Biển Bạch,"Xã Biển Bạch, Huyện Thới Bình, Cà Mau cũ","Xã Biển Bạch, tỉnh Cà Mau"
THCS Biển Bạch Đông,"Xã Biển Bạch Đông, Huyện Thới Bình, Cà Mau cũ","Xã Biển Bạch, tỉnh Cà Mau"
THCS Trí Phải,"Xã Trí Phải, Huyện Thới Bình, Cà Mau cũ","Xã Trí Phải, tỉnh Cà Mau"
THCS Trí Lực,"Xã Trí Lực, Huyện Thới Bình, Cà Mau cũ","Xã Trí Phải, tỉnh Cà Mau"
THCS Tân Phú,"Xã Tân Phú, Huyện Thới Bình, Cà Mau cũ","Xã Trí Phải, tỉnh Cà Mau"
THCS Nguyễn Văn Nguyễn,"Huyện Thới Bình, Cà Mau cũ","Xã Thới Bình, tỉnh Cà Mau"
THCS Khánh Thới,"Huyện Thới Bình, Cà Mau cũ","Xã Thới Bình, tỉnh Cà Mau"
THCS và THPT Tân Lộc,"Xã Tân Lộc, Huyện Thới Bình, Cà Mau cũ","Xã Tân Lộc, tỉnh Cà Mau"
THCS U Minh,"Thị trấn U Minh, Huyện U Minh, Cà Mau cũ","Xã Nguyễn Phích, tỉnh Cà Mau"
THCS Nguyễn Phích,"Xã Nguyễn Phích, Huyện U Minh, Cà Mau cũ","Xã Nguyễn Phích, tỉnh Cà Mau"
THCS Khánh An,"Xã Khánh An, Huyện U Minh, Cà Mau cũ","Xã Khánh An, tỉnh Cà Mau"
THCS Khánh Lâm,"Xã Khánh Lâm, Huyện U Minh, Cà Mau cũ","Xã Khánh Lâm, tỉnh Cà Mau"
THCS Khánh Hòa,"Xã Khánh Hòa, Huyện U Minh, Cà Mau cũ","Xã U Minh, tỉnh Cà Mau"
THCS Khánh Hội,"Xã Khánh Hội, Huyện U Minh, Cà Mau cũ","Xã Khánh Lâm, tỉnh Cà Mau"
THCS Khánh Tiến,"Xã Khánh Tiến, Huyện U Minh, Cà Mau cũ","Xã U Minh, tỉnh Cà Mau"
THCS Khánh Thuận,"Xã Khánh Thuận, Huyện U Minh, Cà Mau cũ","Xã Nguyễn Phích, tỉnh Cà Mau"
THCS và THPT Khánh An,"Xã Khánh An, Huyện U Minh, Cà Mau cũ","Xã Khánh An, tỉnh Cà Mau"
THCS Trần Văn Thời,"Thị trấn Trần Văn Thời, Huyện Trần Văn Thời, Cà Mau cũ","Xã Trần Văn Thời, tỉnh Cà Mau"
THCS Sông Đốc,"Thị trấn Sông Đốc, Huyện Trần Văn Thời, Cà Mau cũ","Xã Sông Đốc, tỉnh Cà Mau"
THCS Khánh Bình,"Xã Khánh Bình, Huyện Trần Văn Thời, Cà Mau cũ","Xã Khánh Bình, tỉnh Cà Mau"
THCS Khánh Bình Tây,"Xã Khánh Bình Tây, Huyện Trần Văn Thời, Cà Mau cũ","Xã Đá Bạc, tỉnh Cà Mau"
THCS Khánh Bình Tây Bắc,"Xã Khánh Bình Tây Bắc, Huyện Trần Văn Thời, Cà Mau cũ","Xã Đá Bạc, tỉnh Cà Mau"
THCS Lợi An,"Xã Lợi An, Huyện Trần Văn Thời, Cà Mau cũ","Xã Trần Văn Thời, tỉnh Cà Mau"
THCS Phong Lạc,"Xã Phong Lạc, Huyện Trần Văn Thời, Cà Mau cũ","Xã Trần Văn Thời, tỉnh Cà Mau"
THCS Trần Hợi,"Xã Trần Hợi, Huyện Trần Văn Thời, Cà Mau cũ","Xã Trần Văn Thời, tỉnh Cà Mau"
THCS Khánh Hải,"Xã Khánh Hải, Huyện Trần Văn Thời, Cà Mau cũ","Xã Khánh Hưng, tỉnh Cà Mau"
THCS Khánh Hưng,"Xã Khánh Hưng, Huyện Trần Văn Thời, Cà Mau cũ","Xã Khánh Hưng, tỉnh Cà Mau"
THCS Phong Điền,"Xã Phong Điền, Huyện Trần Văn Thời, Cà Mau cũ","Xã Trần Văn Thời, tỉnh Cà Mau"
THCS Đá Bạc,"Huyện Trần Văn Thời, Cà Mau cũ","Xã Đá Bạc, tỉnh Cà Mau"
THCS Cái Nước,"Thị trấn Cái Nước, Huyện Cái Nước, Cà Mau cũ","Xã Cái Nước, tỉnh Cà Mau"
THCS Trần Thới,"Xã Trần Thới, Huyện Cái Nước, Cà Mau cũ","Xã Cái Nước, tỉnh Cà Mau"
THCS Tân Hưng,"Xã Tân Hưng, Huyện Cái Nước, Cà Mau cũ","Xã Tân Hưng, tỉnh Cà Mau"
THCS Tân Hưng Đông,"Xã Tân Hưng Đông, Huyện Cái Nước, Cà Mau cũ","Xã Cái Nước, tỉnh Cà Mau"
THCS Hưng Mỹ,"Xã Hưng Mỹ, Huyện Cái Nước, Cà Mau cũ","Xã Hưng Mỹ, tỉnh Cà Mau"
